Overall,Value
69,2000000
80,15000000
67,975000
65,725000
74,4000000
65,325000
72,2000000
69,1000000
65,575000
63,400000
69,1000000
64,425000
67,1000000
66,775000
70,2000000
68,775000
71,1000000
66,475000
67,800000
67,550000
73,5000000
65,450000
67,1000000
65,1000000
66,900000
66,475000
66,800000
68,575000
67,725000
72,4000000
68,975000
64,475000
65,575000
68,1000000
70,2000000
70,925000
67,575000
60,80000
65,400000
67,300000
73,4000000
70,2000000
68,925000
68,1000000
65,650000
72,3000000
63,425000
71,3000000
72,3000000
64,600000
66,675000
66,700000
63,275000
72,3000000
68,950000
69,1000000
72,4000000
69,2000000
67,500000
68,1000000
73,3000000
66,675000
70,2000000
69,1000000
73,3000000
64,425000
74,1000000
72,3000000
69,1000000
60,160000
67,800000
70,2000000
69,1000000
65,725000
64,675000
63,375000
68,950000
63,300000
73,6000000
71,2000000
71,2000000
72,3000000
61,350000
65,575000
70,2000000
65,875000
70,1000000
69,1000000
72,3000000
71,2000000
68,1000000
69,1000000
67,850000
71,4000000
66,825000
69,1000000
63,450000
64,475000
73,4000000
71,2000000
63,375000
63,300000
63,350000
68,1000000
65,300000
66,950000
66,425000
65,675000
67,1000000
71,2000000
65,575000
67,475000
65,575000
68,1000000
67,475000
64,325000
67,900000
64,875000
69,1000000
71,2000000
68,575000
66,775000
66,700000
62,180000
68,750000
67,475000
62,375000
73,5000000
65,650000
65,700000
78,14000000
67,775000
69,1000000
67,600000
64,525000
66,525000
66,875000
68,1000000
72,3000000
62,275000
72,2000000
71,1000000
66,1000000
75,7000000
76,9000000
63,625000
73,5000000
74,2000000
64,425000
68,1000000
67,425000
69,1000000
68,850000
70,1000000
70,1000000
63,475000
66,850000
69,1000000
67,750000
72,2000000
69,875000
68,1000000
73,6000000
66,700000
64,675000
68,950000
67,1000000
69,1000000
72,950000
66,725000
69,700000
66,425000
65,575000
71,2000000
72,2000000
66,500000
62,300000
82,28000000
65,600000
67,900000
68,525000
68,675000
63,350000
64,500000
61,180000
64,525000
70,1000000
74,6000000
69,1000000
75,5000000
69,825000
61,275000
68,950000
62,250000
63,350000
64,450000
67,575000
64,100000
63,350000
62,325000
67,1000000
73,4000000
66,875000
69,875000
66,650000
65,525000
64,600000
74,5000000
72,1000000
70,1000000
65,700000
64,425000
66,350000
68,1000000
71,2000000
67,900000
66,525000
72,4000000
68,950000
75,9000000
69,1000000
70,1000000
66,550000
63,350000
76,9000000
69,1000000
66,625000
65,750000
75,6000000
71,4000000
73,4000000
65,850000
68,925000
66,775000
69,1000000
69,1000000
68,750000
67,725000
69,1000000
68,575000
69,1000000
65,400000
71,3000000
68,750000
75,7000000
84,4000000
62,350000
62,450000
70,3000000
70,1000000
66,950000
67,450000
71,2000000
68,1000000
64,600000
64,950000
65,325000
70,1000000
73,3000000
66,1000000
68,1000000
66,750000
67,825000
67,300000
66,1000000
71,2000000
71,3000000
64,675000
68,700000
73,6000000
71,2000000
66,950000
63,575000
67,900000
63,425000
71,2000000
74,8000000
73,4000000
66,675000
67,625000
70,2000000
74,3000000
70,600000
62,350000
67,1000000
71,550000
73,6000000
69,1000000
77,7000000
72,3000000
69,825000
61,425000
66,700000
65,750000
69,1000000
65,625000
63,425000
77,10000000
65,625000
70,2000000
63,500000
64,230000
67,1000000
70,1000000
68,1000000
64,750000
65,700000
71,3000000
68,925000
65,575000
64,925000
65,450000
60,200000
68,975000
68,575000
74,11000000
70,2000000
71,3000000
72,4000000
63,425000
70,1000000
74,6000000
69,1000000
72,3000000
65,825000
70,2000000
69,1000000
68,850000
64,625000
66,550000
72,2000000
73,1000000
71,1000000
64,525000
72,2000000
64,475000
65,525000
66,475000
71,3000000
64,550000
68,650000
67,475000
68,1000000
64,875000
68,1000000
66,650000
62,350000
68,950000
70,825000
66,350000
69,300000
70,1000000
70,2000000
67,950000
65,700000
72,4000000
68,775000
73,5000000
74,5000000
70,3000000
70,1000000
64,130000
66,1000000
68,1000000
70,1000000
69,1000000
70,2000000
66,850000
62,300000
65,700000
65,975000
66,850000
69,1000000
69,1000000
64,700000
67,500000
64,350000
69,925000
64,800000
69,1000000
68,950000
69,1000000
70,2000000
79,12000000
66,825000
65,650000
67,975000
64,525000
69,775000
66,850000
66,750000
69,1000000
68,775000
66,675000
66,975000
62,400000
69,1000000
69,1000000
70,2000000
71,2000000
63,450000
68,1000000
74,5000000
77,10000000
67,1000000
70,2000000
66,850000
68,750000
66,775000
67,850000
65,900000
63,350000
64,300000
70,1000000
65,825000
65,525000
68,575000
68,1000000
70,1000000
68,1000000
76,10000000
70,2000000
66,900000
75,11000000
66,600000
68,1000000
76,4000000
69,1000000
65,750000
64,675000
70,1000000
71,3000000
68,1000000
65,1000000
67,800000
66,650000
68,875000
63,275000
76,9000000
62,240000
67,975000
67,525000
64,600000
72,2000000
70,1000000
67,600000
67,1000000
67,800000
71,1000000
69,750000
66,975000
70,1000000
70,1000000
66,675000
80,14000000
65,350000
73,4000000
72,1000000
63,575000
66,650000
67,1000000
64,275000
72,1000000
68,775000
66,1000000
69,2000000
66,625000
69,875000
70,2000000
66,625000
62,170000
78,8000000
70,2000000
68,750000
66,750000
69,1000000
64,375000
63,750000
63,675000
69,1000000
66,500000
77,7000000
63,475000
68,1000000
76,5000000
68,800000
66,350000
67,800000
73,3000000
69,1000000
70,1000000
65,800000
70,2000000
65,550000
72,3000000
67,550000
66,875000
65,750000
73,5000000
70,2000000
64,525000
63,750000
72,4000000
64,650000
70,2000000
69,1000000
74,2000000
63,475000
73,4000000
71,3000000
65,925000
68,675000
62,350000
70,2000000
81,21000000
66,180000
74,7000000
68,600000
63,400000
67,850000
75,5000000
70,1000000
67,600000
73,3000000
72,3000000
65,750000
73,6000000
67,750000
68,875000
69,1000000
64,575000
71,1000000
65,550000
69,1000000
67,850000
71,1000000
67,1000000
64,475000
67,375000
65,525000
73,2000000
66,975000
68,975000
66,950000
72,3000000
70,1000000
63,375000
78,10000000
66,600000
68,850000
67,475000
69,1000000
67,900000
66,850000
69,1000000
64,110000
68,850000
68,550000
71,2000000
68,400000
76,3000000
64,425000
68,925000
66,775000
67,925000
70,1000000
70,2000000
67,975000
63,300000
68,1000000
73,4000000
68,750000
65,400000
69,1000000
63,500000
70,2000000
63,275000
64,875000
70,1000000
72,3000000
72,1000000
67,1000000
66,850000
70,2000000
66,500000
61,250000
65,400000
76,6000000
64,575000
74,4000000
69,1000000
67,750000
66,700000
68,775000
68,1000000
67,1000000
67,1000000
72,3000000
69,700000
76,7000000
64,750000
61,300000
69,1000000
60,120000
66,875000
64,450000
62,400000
69,750000
66,675000
63,525000
66,875000
61,475000
74,5000000
68,1000000
66,500000
65,550000
70,2000000
80,17000000
72,3000000
64,475000
72,1000000
68,1000000
64,625000
67,900000
72,3000000
67,900000
73,4000000
63,350000
68,1000000
71,2000000
65,425000
63,775000
66,525000
64,425000
68,1000000
67,1000000
69,925000
69,1000000
66,1000000
65,750000
72,4000000
72,3000000
62,450000
72,1000000
67,1000000
71,2000000
65,900000
61,325000
64,300000
71,2000000
72,3000000
67,750000
69,1000000
62,350000
67,800000
69,1000000
65,675000
65,750000
64,525000
71,3000000
71,1000000
62,425000
60,240000
66,525000
69,1000000
61,300000
69,1000000
61,325000
73,5000000
68,1000000
67,800000
68,925000
59,190000
64,500000
73,4000000
65,220000
68,950000
66,475000
63,375000
66,525000
64,600000
72,4000000
69,1000000
69,1000000
70,1000000
67,1000000
67,900000
68,950000
70,1000000
73,4000000
64,425000
64,525000
68,925000
69,1000000
70,1000000
67,1000000
68,975000
66,775000
76,7000000
69,1000000
69,1000000
65,775000
68,1000000
67,825000
66,500000
67,575000
66,675000
63,475000
70,2000000
69,1000000
65,300000
72,1000000
70,1000000
62,400000
67,1000000
68,950000
72,3000000
66,850000
63,300000
71,1000000
65,525000
72,2000000
65,675000
65,450000
62,325000
75,9000000
62,240000
65,675000
67,875000
67,500000
67,1000000
69,1000000
67,850000
75,5000000
64,550000
64,500000
72,5000000
68,1000000
66,525000
69,1000000
75,3000000
67,725000
66,525000
65,220000
66,1000000
71,2000000
67,450000
67,600000
64,550000
69,1000000
70,2000000
69,775000
71,3000000
66,775000
64,250000
63,800000
63,120000
67,975000
68,750000
74,5000000
69,1000000
64,525000
76,11000000
70,2000000
69,1000000
64,450000
68,875000
68,725000
62,200000
71,2000000
62,350000
68,375000
65,550000
74,4000000
67,825000
71,1000000
63,375000
62,375000
68,1000000
66,775000
71,3000000
69,1000000
66,750000
64,600000
66,775000
70,1000000
68,750000
65,550000
62,375000
75,7000000
66,925000
63,350000
66,475000
63,110000
68,475000
70,1000000
65,950000
68,950000
63,450000
65,525000
65,975000
67,800000
61,300000
70,1000000
66,825000
62,180000
70,3000000
69,700000
64,450000
70,1000000
62,425000
67,975000
68,750000
61,250000
66,700000
76,8000000
73,1000000
65,425000
68,575000
65,575000
68,1000000
68,575000
64,725000
67,800000
69,1000000
70,1000000
74,6000000
70,1000000
69,950000
64,675000
64,250000
63,400000
66,675000
72,6000000
63,350000
64,600000
64,475000
69,1000000
66,700000
68,1000000
76,5000000
64,450000
67,800000
66,700000
63,475000
64,625000
68,300000
65,750000
67,925000
62,325000
66,725000
68,1000000
67,800000
66,725000
69,1000000
66,825000
68,1000000
64,375000
62,450000
78,11000000
64,875000
63,375000
68,1000000
72,2000000
66,650000
76,6000000
66,475000
68,950000
68,850000
61,240000
73,5000000
67,950000
67,750000
69,650000
75,7000000
65,525000
68,1000000
71,2000000
72,1000000
67,725000
70,2000000
66,825000
70,1000000
67,300000
67,800000
70,1000000
68,800000
68,975000
70,600000
69,1000000
65,575000
73,4000000
68,1000000
68,925000
68,900000
62,300000
63,650000
68,550000
60,170000
61,300000
68,1000000
71,2000000
69,650000
74,9000000
67,575000
81,21000000
67,800000
71,2000000
66,750000
63,375000
68,350000
66,675000
75,6000000
69,1000000
64,275000
70,1000000
70,1000000
68,875000
64,500000
62,250000
65,525000
63,275000
73,4000000
68,900000
66,1000000
65,400000
63,500000
70,1000000
67,825000
64,575000
68,875000
74,8000000
61,325000
66,650000
65,850000
61,100000
65,600000
73,3000000
67,600000
58,180000
69,1000000
68,1000000
65,1000000
67,825000
62,300000
69,1000000
71,3000000
66,700000
63,525000
68,975000
64,600000
69,825000
67,550000
66,500000
73,3000000
66,975000
72,4000000
69,875000
68,1000000
68,1000000
68,950000
66,700000
64,875000
69,1000000
69,1000000
80,14000000
69,875000
65,775000
75,7000000
62,180000
66,1000000
71,3000000
68,1000000
76,7000000
65,475000
65,525000
68,1000000
65,600000
64,550000
65,575000
62,170000
76,1000000
65,750000
68,1000000
65,400000
70,3000000
71,2000000
69,1000000
65,425000
67,1000000
69,1000000
66,850000
70,2000000
66,700000
64,375000
63,400000
71,3000000
64,525000
68,1000000
64,675000
67,750000
74,7000000
73,2000000
73,4000000
72,3000000
70,825000
69,1000000
71,2000000
64,425000
66,625000
69,1000000
72,2000000
72,2000000
76,6000000
68,975000
66,475000
65,750000
63,375000
68,1000000
63,525000
63,375000
68,1000000
63,180000
74,2000000
65,575000
66,525000
66,525000
67,825000
62,300000
73,1000000
68,1000000
73,4000000
68,1000000
67,1000000
64,675000
72,4000000
67,575000
64,375000
69,1000000
68,1000000
66,725000
65,425000
68,950000
66,625000
62,450000
72,3000000
64,675000
65,850000
63,375000
64,700000
64,350000
67,850000
67,825000
66,700000
77,9000000
67,1000000
65,650000
67,1000000
79,10000000
63,450000
64,625000
65,525000
66,375000
80,16000000
67,900000
66,500000
66,1000000
69,1000000
71,2000000
64,170000
62,250000
69,1000000
63,525000
75,9000000
68,875000
66,875000
63,500000
66,775000
69,1000000
65,575000
64,800000
66,850000
72,2000000
69,800000
63,525000
68,700000
68,925000
68,975000
66,725000
67,950000
70,1000000
65,700000
64,425000
66,775000
65,750000
71,2000000
69,1000000
70,2000000
66,600000
66,825000
63,575000
68,750000
65,550000
68,1000000
65,425000
62,325000
66,675000
67,1000000
74,7000000
66,750000
70,1000000
67,975000
63,650000
70,2000000
67,325000
62,650000
65,600000
75,6000000
75,7000000
69,1000000
71,1000000
68,1000000
66,700000
67,1000000
65,35000
70,1000000
70,925000
63,475000
62,250000
75,6000000
70,2000000
64,625000
66,725000
67,800000
72,3000000
69,1000000
67,1000000
69,1000000
68,675000
58,160000
70,2000000
68,1000000
75,7000000
73,4000000
66,600000
63,450000
69,1000000
75,10000000
76,6000000
73,6000000
66,675000
62,425000
64,325000
68,1000000
63,375000
70,2000000
70,1000000
74,5000000
69,1000000
62,525000
69,875000
62,425000
69,1000000
64,575000
62,300000
60,325000
64,60000
72,900000
76,5000000
67,1000000
67,1000000
76,7000000
73,4000000
62,275000
60,400000
67,1000000
71,2000000
63,400000
66,425000
70,1000000
66,825000
68,600000
70,1000000
62,400000
75,3000000
75,4000000
64,425000
65,525000
59,150000
60,210000
65,625000
67,900000
69,1000000
65,450000
60,210000
64,550000
74,6000000
70,2000000
68,1000000
66,750000
64,500000
63,575000
70,1000000
62,650000
64,900000
70,1000000
62,375000
59,140000
67,450000
68,1000000
63,400000
70,725000
68,875000
73,4000000
68,1000000
67,1000000
66,90000
60,210000
63,275000
63,800000
69,1000000
63,400000
65,775000
66,400000
62,190000
67,675000
64,350000
66,850000
64,550000
68,1000000
63,400000
61,375000
69,1000000
67,1000000
75,8000000
68,1000000
72,3000000
65,625000
80,18000000
66,525000
67,1000000
64,525000
68,950000
61,500000
71,2000000
65,700000
66,925000
75,9000000
61,350000
62,325000
65,425000
63,425000
70,1000000
62,325000
65,550000
69,850000
71,2000000
62,300000
70,1000000
65,170000
72,3000000
67,925000
64,925000
66,850000
65,475000
65,825000
66,650000
63,625000
66,675000
68,1000000
64,500000
64,600000
66,900000
68,900000
68,1000000
66,600000
68,1000000
66,1000000
66,350000
65,575000
66,625000
67,775000
67,230000
66,800000
73,3000000
69,1000000
71,3000000
59,160000
68,975000
60,140000
69,1000000
69,600000
61,400000
69,1000000
70,1000000
69,1000000
69,1000000
72,4000000
63,350000
66,1000000
71,3000000
72,4000000
67,800000
67,725000
66,575000
69,1000000
66,675000
65,550000
68,750000
64,575000
66,500000
68,1000000
66,250000
64,525000
70,1000000
68,950000
66,650000
67,900000
67,925000
68,1000000
63,375000
66,475000
64,350000
63,300000
70,2000000
65,600000
58,140000
68,950000
70,2000000
73,4000000
63,375000
67,975000
59,190000
69,1000000
70,1000000
66,700000
64,475000
71,1000000
67,825000
66,750000
70,2000000
68,1000000
67,625000
67,700000
69,1000000
67,1000000
69,475000
66,850000
71,1000000
71,3000000
70,2000000
63,475000
71,2000000
63,275000
67,750000
67,900000
69,1000000
69,1000000
65,675000
63,525000
72,3000000
61,200000
66,650000
61,210000
67,1000000
63,425000
70,2000000
67,775000
73,5000000
66,825000
67,650000
63,375000
63,400000
71,2000000
69,825000
68,1000000
74,6000000
72,1000000
64,700000
63,400000
67,950000
63,400000
73,5000000
66,750000
64,775000
77,10000000
70,1000000
64,650000
67,575000
68,1000000
70,1000000
68,1000000
72,4000000
69,1000000
66,575000
65,950000
72,2000000
75,4000000
64,425000
67,800000
59,150000
63,600000
70,1000000
65,300000
73,4000000
71,1000000
65,575000
62,450000
62,300000
66,675000
62,400000
68,1000000
62,400000
67,825000
65,475000
64,675000
74,6000000
68,1000000
65,425000
69,850000
63,475000
64,350000
82,23000000
67,750000
76,8000000
72,2000000
64,900000
71,2000000
68,1000000
60,325000
66,700000
69,875000
73,3000000
66,250000
56,80000
67,925000
70,2000000
69,1000000
64,800000
72,3000000
71,3000000
69,1000000
67,725000
70,120000
73,6000000
67,800000
67,450000
66,850000
64,475000
65,575000
61,15000
66,700000
74,12000000
70,3000000
67,975000
69,1000000
64,800000
65,625000
76,7000000
73,3000000
63,220000
63,600000
68,1000000
67,900000
64,500000
69,1000000
72,3000000
62,375000
63,375000
64,475000
66,600000
71,1000000
67,1000000
72,3000000
65,325000
68,1000000
72,4000000
68,950000
70,3000000
69,1000000
65,425000
64,475000
67,725000
74,3000000
74,8000000
67,750000
63,575000
63,400000
68,240000
64,950000
73,6000000
62,500000
61,350000
68,950000
67,800000
65,700000
67,975000
68,750000
63,550000
67,825000
67,850000
72,950000
63,300000
63,450000
66,850000
68,1000000
66,825000
65,725000
62,450000
69,1000000
63,525000
70,1000000
68,900000
65,550000
63,450000
65,525000
66,650000
65,525000
66,350000
72,2000000
67,1000000
66,600000
65,525000
65,625000
67,650000
68,1000000
62,250000
64,650000
64,625000
67,775000
67,950000
63,450000
67,925000
63,475000
72,2000000
67,850000
80,10000000
68,1000000
72,3000000
67,750000
65,550000
64,425000
69,650000
66,1000000
68,1000000
76,9000000
63,240000
64,550000
63,375000
71,1000000
64,400000
70,2000000
64,400000
68,750000
76,11000000
69,1000000
65,300000
65,550000
67,900000
70,2000000
68,975000
63,325000
68,825000
62,400000
70,1000000
70,3000000
70,2000000
70,1000000
65,450000
73,3000000
73,4000000
70,825000
67,800000
68,1000000
69,1000000
68,375000
70,2000000
67,1000000
71,2000000
64,525000
73,1000000
60,300000
67,1000000
65,575000
61,375000
66,400000
72,6000000
73,3000000
64,300000
63,500000
60,60000
65,425000
66,725000
65,650000
63,325000
67,825000
65,700000
68,1000000
67,750000
70,1000000
64,650000
66,1000000
64,650000
67,875000
63,375000
74,3000000
59,150000
69,875000
71,3000000
65,675000
67,525000
62,300000
63,120000
63,500000
62,350000
65,375000
68,1000000
64,600000
65,825000
68,875000
69,825000
69,1000000
67,825000
73,3000000
69,1000000
62,400000
64,350000
64,300000
73,4000000
62,300000
72,2000000
63,375000
75,6000000
65,525000
65,825000
70,2000000
63,400000
61,250000
64,475000
64,300000
64,725000
66,625000
68,600000
62,400000
63,190000
64,475000
66,500000
63,550000
63,650000
70,1000000
62,400000
70,1000000
70,1000000
61,525000
67,950000
66,675000
64,200000
66,675000
66,825000
71,1000000
64,350000
66,1000000
65,875000
65,525000
67,575000
70,1000000
72,3000000
67,1000000
66,850000
65,675000
68,1000000
65,650000
67,450000
69,1000000
64,525000
66,675000
68,1000000
77,5000000
63,500000
64,525000
66,1000000
64,525000
68,1000000
73,3000000
67,1000000
65,750000
63,200000
62,500000
67,825000
64,500000
64,325000
62,180000
66,825000
64,525000
66,950000
64,725000
68,1000000
71,4000000
64,275000
65,425000
66,500000
67,825000
62,500000
63,325000
76,7000000
67,600000
58,250000
75,7000000
64,450000
63,700000
67,775000
67,300000
63,400000
68,1000000
67,1000000
65,725000
67,825000
64,800000
71,1000000
71,2000000
68,1000000
71,2000000
64,800000
70,1000000
62,500000
63,725000
67,975000
65,750000
73,1000000
64,875000
68,925000
64,575000
64,325000
73,3000000
68,975000
64,450000
67,1000000
72,3000000
58,130000
68,1000000
77,9000000
64,475000
67,900000
70,1000000
68,875000
60,120000
74,4000000
65,900000
68,700000
62,230000
66,925000
66,600000
64,525000
64,350000
67,975000
71,1000000
64,375000
67,1000000
68,1000000
68,750000
68,1000000
60,300000
64,500000
63,500000
74,4000000
67,825000
65,220000
65,600000
70,2000000
62,230000
65,550000
64,525000
69,2000000
71,1000000
66,45000
69,925000
68,875000
69,1000000
70,1000000
66,775000
71,3000000
68,950000
70,1000000
64,525000
66,750000
69,1000000
67,1000000
65,800000
66,500000
59,300000
75,9000000
61,110000
61,550000
64,625000
67,975000
70,2000000
65,650000
66,825000
70,2000000
63,450000
64,775000
67,900000
67,1000000
62,200000
63,375000
66,900000
65,600000
65,975000
73,6000000
66,750000
66,750000
60,400000
66,950000
65,575000
64,525000
76,8000000
68,900000
71,3000000
67,725000
66,725000
65,750000
73,3000000
68,950000
59,190000
69,1000000
66,750000
66,1000000
65,750000
69,825000
73,6000000
71,2000000
71,3000000
67,1000000
62,375000
68,650000
65,575000
60,275000
67,825000
69,1000000
68,1000000
67,950000
64,675000
62,400000
64,600000
62,575000
61,240000
61,200000
66,475000
65,425000
69,1000000
63,375000
62,375000
75,5000000
61,425000
63,500000
69,1000000
63,475000
63,625000
64,525000
65,750000
61,300000
66,700000
66,525000
60,325000
73,4000000
72,3000000
63,775000
67,800000
71,3000000
69,1000000
67,750000
67,750000
67,625000
62,325000
63,475000
67,1000000
67,875000
67,750000
70,2000000
70,1000000
74,4000000
69,350000
72,3000000
65,475000
64,450000
65,725000
64,675000
68,1000000
73,4000000
63,300000
66,650000
69,1000000
61,275000
66,500000
65,575000
68,975000
69,1000000
64,450000
64,425000
66,725000
73,4000000
61,350000
65,475000
64,625000
68,850000
62,475000
59,200000
67,180000
65,825000
62,180000
64,875000
66,775000
65,1000000
63,525000
70,1000000
74,4000000
64,350000
62,325000
67,1000000
71,3000000
72,1000000
64,450000
67,975000
62,325000
63,400000
63,475000
61,400000
68,1000000
68,875000
67,300000
68,975000
69,550000
64,425000
68,1000000
66,400000
61,375000
67,975000
73,3000000
65,725000
65,1000000
62,170000
70,2000000
68,1000000
70,1000000
64,525000
68,1000000
61,325000
62,400000
66,725000
66,600000
71,2000000
65,750000
65,525000
61,230000
65,550000
70,2000000
64,675000
66,850000
64,400000
64,375000
68,750000
68,1000000
67,600000
72,2000000
68,1000000
66,1000000
59,110000
64,375000
65,600000
66,650000
68,1000000
63,450000
63,170000
67,975000
69,1000000
68,550000
66,825000
73,3000000
60,200000
67,1000000
69,1000000
63,150000
62,475000
74,2000000
63,575000
68,950000
64,600000
65,550000
66,825000
66,625000
69,950000
65,775000
69,1000000
61,275000
64,475000
63,625000
66,825000
64,600000
63,140000
69,1000000
72,4000000
72,4000000
63,140000
67,900000
72,4000000
70,1000000
59,200000
61,375000
64,425000
66,775000
66,750000
68,1000000
64,500000
75,7000000
77,8000000
62,400000
64,130000
61,230000
65,650000
64,450000
64,600000
70,2000000
68,750000
68,675000
68,1000000
67,600000
75,8000000
63,650000
64,625000
62,425000
70,2000000
61,300000
63,400000
61,400000
69,1000000
64,600000
66,475000
71,2000000
68,775000
62,400000
71,1000000
68,475000
71,2000000
67,800000
67,1000000
70,1000000
66,800000
64,900000
60,275000
68,1000000
68,1000000
68,900000
63,550000
64,600000
67,725000
64,475000
66,875000
68,700000
66,400000
70,1000000
67,1000000
63,300000
63,725000
59,230000
66,850000
68,950000
67,600000
69,1000000
66,1000000
61,375000
66,600000
61,450000
77,11000000
67,825000
63,725000
70,2000000
68,575000
62,300000
67,625000
64,625000
67,825000
70,1000000
66,800000
63,575000
67,825000
69,1000000
67,1000000
63,375000
62,575000
67,1000000
72,3000000
66,1000000
62,400000
66,675000
70,1000000
59,220000
62,230000
66,825000
65,400000
66,700000
73,5000000
65,725000
63,425000
66,700000
64,900000
66,975000
60,300000
68,1000000
76,7000000
63,575000
64,475000
67,800000
68,1000000
69,1000000
69,1000000
65,475000
62,90000
69,1000000
63,250000
68,1000000
70,1000000
66,825000
63,400000
70,2000000
63,550000
69,1000000
70,1000000
67,1000000
62,230000
66,850000
65,375000
65,475000
65,425000
62,350000
64,475000
68,525000
62,220000
67,675000
71,2000000
70,2000000
65,425000
70,725000
66,950000
67,925000
64,475000
70,1000000
68,575000
66,1000000
65,475000
72,4000000
67,1000000
65,625000
66,825000
70,2000000
76,5000000
63,500000
61,80000
67,975000
58,130000
62,650000
69,475000
68,1000000
65,700000
70,2000000
69,1000000
71,2000000
66,750000
64,525000
69,1000000
58,230000
65,550000
64,500000
70,3000000
75,7000000
58,100000
65,575000
62,400000
68,1000000
70,1000000
70,2000000
66,650000
63,425000
62,400000
66,1000000
70,2000000
68,675000
65,600000
64,425000
69,2000000
62,475000
74,7000000
63,350000
67,750000
66,675000
70,1000000
66,775000
70,2000000
65,900000
64,625000
66,875000
66,650000
63,725000
69,1000000
65,220000
67,900000
65,675000
68,1000000
61,250000
62,475000
66,850000
64,675000
67,1000000
61,275000
73,6000000
70,2000000
70,1000000
73,3000000
66,875000
63,425000
69,1000000
65,750000
68,1000000
69,600000
64,575000
62,325000
59,200000
64,575000
63,450000
65,600000
61,240000
67,900000
62,375000
69,875000
69,1000000
64,400000
76,7000000
70,1000000
64,525000
66,725000
66,675000
63,575000
65,625000
67,975000
62,625000
60,240000
63,350000
77,8000000
64,575000
67,800000
63,300000
70,1000000
72,3000000
60,300000
66,350000
75,4000000
66,950000
64,600000
65,700000
66,875000
61,300000
67,1000000
70,2000000
73,3000000
65,625000
66,925000
64,170000
70,1000000
58,120000
63,425000
67,1000000
67,675000
80,15000000
68,1000000
68,950000
62,450000
65,575000
57,140000
68,950000
68,1000000
70,3000000
74,5000000
63,650000
67,775000
69,1000000
73,5000000
67,850000
64,825000
65,625000
68,1000000
65,1000000
70,1000000
74,8000000
67,725000
69,1000000
68,550000
64,475000
64,425000
68,875000
68,975000
72,2000000
64,800000
61,325000
69,775000
63,400000
64,625000
64,800000
66,675000
65,875000
65,825000
65,750000
65,750000
70,1000000
63,425000
80,10000000
65,575000
68,1000000
68,800000
81,10000000
64,875000
73,3000000
68,1000000
79,10000000
61,200000
73,3000000
73,4000000
68,925000
76,8000000
68,1000000
69,1000000
69,1000000
59,325000
64,525000
62,375000
66,475000
66,850000
65,925000
68,575000
69,850000
63,350000
64,450000
67,1000000
65,600000
66,1000000
66,950000
66,725000
68,925000
64,425000
65,675000
62,325000
61,350000
65,425000
63,625000
62,150000
70,2000000
61,275000
67,1000000
66,1000000
69,1000000
56,180000
66,700000
66,675000
62,180000
64,600000
73,2000000
66,700000
65,550000
68,900000
61,400000
66,525000
71,3000000
65,550000
67,1000000
70,1000000
61,525000
66,900000
66,950000
69,1000000
62,450000
65,650000
65,650000
61,300000
73,5000000
64,475000
60,275000
71,3000000
63,625000
71,1000000
73,5000000
67,1000000
59,190000
75,3000000
74,3000000
64,180000
67,575000
66,1000000
64,600000
65,575000
63,250000
65,575000
67,800000
70,2000000
63,325000
68,900000
72,2000000
63,525000
68,975000
66,250000
59,300000
72,3000000
71,2000000
60,275000
68,1000000
67,975000
67,750000
81,13000000
68,1000000
68,1000000
64,600000
67,825000
65,575000
64,925000
61,325000
72,1000000
62,375000
67,900000
69,650000
61,300000
65,525000
62,600000
64,900000
66,675000
70,2000000
62,350000
65,425000
70,1000000
70,2000000
66,525000
60,325000
63,450000
60,275000
70,2000000
67,825000
65,750000
65,575000
67,825000
62,375000
61,400000
65,650000
62,425000
62,575000
68,1000000
68,1000000
71,3000000
63,400000
65,750000
63,600000
68,1000000
63,750000
69,1000000
66,475000
69,850000
72,2000000
61,200000
64,675000
69,1000000
61,425000
66,825000
69,1000000
69,1000000
65,600000
76,6000000
64,575000
66,1000000
73,3000000
64,625000
65,600000
68,1000000
70,1000000
68,875000
68,925000
68,1000000
63,190000
63,210000
68,875000
62,400000
60,350000
69,2000000
66,900000
68,1000000
61,400000
66,1000000
61,525000
69,1000000
63,475000
60,300000
64,875000
66,650000
65,1000000
68,1000000
66,725000
59,240000
63,425000
76,4000000
65,575000
82,26000000
67,675000
65,450000
69,425000
66,750000
63,140000
64,625000
66,650000
64,575000
74,3000000
63,350000
60,210000
66,250000
68,925000
72,4000000
64,600000
63,500000
66,775000
62,500000
66,950000
62,350000
62,475000
68,900000
67,525000
56,90000
57,160000
70,1000000
65,700000
67,625000
63,275000
66,1000000
64,375000
61,400000
65,1000000
65,775000
67,850000
68,925000
66,650000
60,300000
70,3000000
62,550000
65,475000
63,425000
70,2000000
67,750000
66,700000
69,1000000
61,200000
66,825000
61,375000
67,825000
67,1000000
73,3000000
85,38000000
67,1000000
70,425000
71,2000000
66,825000
64,450000
70,1000000
62,350000
62,325000
66,900000
65,475000
68,1000000
66,950000
62,300000
64,450000
66,1000000
72,2000000
65,750000
64,725000
74,5000000
78,9000000
62,400000
65,475000
61,350000
67,800000
68,1000000
63,725000
63,350000
64,525000
69,2000000
63,750000
65,575000
71,3000000
65,750000
69,1000000
77,7000000
63,475000
61,180000
68,975000
67,220000
67,975000
64,525000
64,400000
68,975000
66,750000
63,350000
